filename,text
0, গতকাল মঙ্গলবার সকালে কলেজ মিলনায়তনে এ ঘটনা ঘটে
1, সকাল সাড়ে ১০টায় কলেজ মিলনায়তনে অনুষ্ঠান শুরু হয়
2, এ ছাড়া সব বিভাগের প্রধানেরা উপস্থিত ছিলেন
3, ভাঙচুর শুরু হয় একের পর এক চেয়ার
4, মুহূর্তে অনুষ্ঠান পণ্ড হয়ে যায়
5, অনুষ্ঠানটি পণ্ড হওয়ার ঘটনা খুবই দুঃখজনক
6, জনে জনে দাওয়াত দেওয়া সম্ভব নয়
7, পরে কলেজে গিয়ে অনুষ্ঠান পণ্ড হওয়ার কথা শুনেছেন
8, তিনি ঢাকার একটি হাসপাতালে ভর্তি রয়েছেন
9,ফিলিস্তিনিদের অস্ত্র দেওয়ার কাজে গতি বাড়াবে তেহরান
10, এতে আরও চার ফিলিস্তিনির মৃত্যু হয়েছে
11, ড্রোনটির খণ্ডগুলো অক্ষত অবস্থায় পাওয়া গেছে
12, সেগুলো পরীক্ষা করে দেখা হচ্ছে
13, শনিবার রাত সাড়ে আটটার দিকে এ ঘটনা ঘটে
14, এ সময় অপর দুই যাত্রী গুরুতর আহত হয়
15, পরে হাসপাতালে নেওয়ার পথে তাদের আর একজন মারা যায়
16, তবে নিহতদের পরিচয় পাওয়া যায়নি
17, মানবিক দিক বিবেচনা করে ফি কমানোর দাবি তাঁদের
18, ৩ নভেম্বর থেকে নিবন্ধন শুরু
19, নানা অজুহাত দিয়ে কাটিয়ে দিত
20, এই সমাবর্তনেও তেমনটাই হবে
21, সবকিছুর দাম বাড়লেও ফি বাড়ানো হয়নি
22, এটা কমানোর কোনো সুযোগ নেই
23," তিনি আরও বলেন, ‘আমরা কাউকে জোর করছি না"
24, কেউ না পারলে আসবে না
25, চারদিকে ‘গেল গেল’ রব
26, সমর্থকেরা বিমর্ষ
27, হতাশা লুকাতে পারেননি এনরিকেও
28, শিষ্যদের প্রতি অভিযোগ বা অনুযোগ নেই এনরিকের
29, দায় সব আমার
30, আমরা দ্বিতীয় লেগ আমাদের স্টেডিয়ামে খেলব
31, আর সত্যি আমাদের বীরত্বপূর্ণ ফুটবল খেলতে হবে
32, একইভাবে চেষ্টা করে যেতে হবে আমাদের
33,সর্বশেষ ওয়ানডেটি খেলেছিলেন গত বছরের ডিসেম্বরে
34, যেটি ছিল তাঁর দ্বিতীয় এশিয়ান ট্যুর জয়
35, মাত্র ৮ হোলের খেলা শেষ করে ফিরে যেতে হয়েছিল পরশু
36, ৯৮তম হয়ে ছিটকে গেছেন টুর্নামেন্ট থেকে
37, কিন্তু পায়ের চোটের কারণে নেইমার এখন মাঠের বাইরে
38, তবে আমি আমার দায়িত্ব সম্পর্কে জানি
39, সেই জার্সির দায়িত্ব এখন আমার কাঁধে দেওয়া হয়েছে
40, দশ নম্বর জার্সির একটা আলাদা ওজন আছে
41, পাঁচবারের বিশ্বচ্যাম্পিয়ন এই জার্সি
42, নম্বর সেখানে কোনো ব্যাপার না
43, তাঁরা বিনা মূল্যে প্রয়োজনীয় তথ্য পাবেন
44, বেশ কিছু শিক্ষাপ্রতিষ্ঠানে ক্লাস হয়েছে
45, স্বাভাবিক ছিল ট্রেন চলাচল
46, এর বাইরে অন্য কোথাও অপ্রীতিকর ঘটনা ঘটেনি
47, এতে জুনায়েদ ও হাসিবকে পলাতক দেখানো হয়েছে
48, গ্রেপ্তার হওয়া তিনজন হত্যার কথা স্বীকার করেছেন
49, লেখালেখির কারণেই তাঁরা ওয়াশিকুরকে হত্যা করেছেন
50, পলাতক দুই আসামিকে গ্রেপ্তার করতে চেষ্টা চলছে
51, ঘটনার পর পালানোর সময় ধরা পড়েন জিকরুল্লাহ ও আরিফুল
52, পরে মামলার তদন্তভার ডিবিকে দেওয়া হয়
53, এর মধ্যে জিকরুল্লাহ ও আরিফুল ধরা পড়েন
54, তাঁরা মাদ্রাসার ছাত্র
55, আর জুনায়েদ পালিয়ে যান
56, তাঁর বাড়ি হবিগঞ্জে
57," পরে তদন্তে বেরিয়ে আসে, মাসুমের প্রকৃত নাম হাসিব"
58, এর আগে যাত্রাবাড়ী এলাকায় তাঁরা ভাড়া বাসায় থাকতেন
59, মধ্যরাতের অশ্বারোহী ফয়েজ আহমেদ আর নেই
60, দুই নেত্রীও এক মেরুতে নেই
61, তাঁদের অবস্থান বিপরীতমুখী
62, প্রতিনিয়তই দুজন দুজনকে পরাজিত করার খেলায় মত্ত
63, একজন অপরজনকে অবরোধ করেন
64, অপরজন পুরো দেশ অবরুদ্ধ করেন
65," বিশেষ করে, বড় দুই দল ও দুই নেত্রীর মধ্যে"
66, তাঁদের চিহ্নিত করে পদ থেকে সরিয়ে দেওয়া হবে
67, তবু অনেকে এসেছেন
68, তাঁদের ধন্যবাদ
69," তিনি বলেন, ‘আমি আসলাম"
70," মিটিংয়ের সামনে বসে বসে পা নাড়ালাম, তা হবে না"
71, অনেক সহ্য করেছি
72, আর তো পারি না
73, সভা-সমাবেশে আসেন না
74," আমাদেরও পদ আছে, দায়িত্ব আছে"
75, কিন্তু তারপরও প্রতিটি সভা-সমাবেশে অংশ নিচ্ছি
76, পদ অলংকৃত করবেন
77, দলের সব সুযোগ-সুবিধা ভোগ করবেন
78, সংগঠনের কর্মকাণ্ডে অংশগ্রহণ করবেন না
79, এটি তো হতে পারে না
80, এটি সংগঠনের সঙ্গে প্রতারণার শামিল
81, নগর থেকে তৃণমূলে থানা-ওয়ার্ড পর্যায়ে এমন লোক আছেন
82, পদের প্রতি সুবিচার করুন
83, অন্যথায় সসম্মানে অব্যাহতি নিন
84, পদ থেকে বঞ্চিত করব
85," অন্য দলকে নয়, নিজের দলকে ভালোবাসুন"
86, কিন্তু আজকের সমাবেশে একজন এমপির উপস্থিতি পেয়েছি
87, তাঁকে ধন্যবাদ
88, তারা দেশকে অকার্যকর করতে চেয়েছিল
89,’আরও একটি ছবি সম্প্রতি ফেসবুকে সমালোচনার ঝড় তুলেছে
90, তবে এটি ফটোশপ প্রযুক্তির মাধ্যমে করা হয়েছে
91,এ তো গেল ছবিবিষয়ক বিতর্ক
92, তবে এই সমালোচনা ওঠার পরপরই সেগুলো গায়েব হয়ে যায়
93, মন খারাপ করে বাসায় ফিরে তার আব্বুকে বিষয়টি জানায়
94, দেখা করেন প্রথম আলোর প্রতিনিধির সঙ্গে
95, কিন্তু এই দৃশ্য একটু ভিন্ন
96, এই স্কুলেই হয়েছে অনুষ্ঠান
97, এ কমিটি শিগগিরই কাজ শুরু করবে
98, এর অনুলিপি দেওয়া হয়েছে সুপ্রিম কোর্টকেও
99, তারা কমিশনের কাছে সুপারিশ করবে
100, আবার নির্বাহী হাকিমেরাও তা দেখতে পারবেন
101, প্রার্থীদের বিষয়ে বলা আছে
102, এর পুরোটাই ভূ-গর্ভ থেকে উত্তোলন করা হয়
103, পানি আসার গতিও ধীর
104, টিআই বাংলাদেশের ওয়েবসাইটেও এটি পাওয়া যাবে
105, বরাবরই তিনি পথপ্রদর্শকের ভূমিকা পালন করেছেন
106, সব সময় তাঁর কাজ দেখে অনুপ্রাণিত হয়েছি আমরা
107, তাঁর শারীরিক ও মানসিক শক্তির কোনো তুলনা হয় না
108, সত্যিই তাঁর কাজ আমার অনেক ভালো লাগে
109,’ সম্প্রতি এক খবরে এমনটিই জানিয়েছে পিটিআই
110, সত্যিই তাঁর কাজ দেখে অনেক কিছু শেখার আছে
111,’‘ধুম ৩’ ছবিতে খল চরিত্রে অভিনয় করেছেন আমির খান
112, যদিও ‘‘ডন’’ সিরিজের ছবিতে খল চরিত্রে অভিনয় করেছি
113, আবারও খল চরিত্রে অভিনয় করতে চাই আমি
114, প্রতিদ্বন্দ্বিতাকে আমি ইতিবাচক চোখেই দেখি
115, তবে আমার ভাবনার সঙ্গে সবার তো মিল নাও থাকতে পারে
116, আমার চেয়ে সালমান নিঃসন্দেহে বড় তারকা
117, অভিনয় করতে তার যেন কিছুই করতে হয় না
118, তার মধ্যে যেন তারকাখ্যাতি ভরপুর
119, সে পথেই বেশ ভালোই এগোচ্ছেন মার্তা-ক্রিস্টিয়ানরা
120, টানা দুই জয় নিয়ে উঠে গেছেন কোয়ার্টার ফাইনালে
121," এখন, এত ভালো খেলার পর, চাপটা বদলে যাচ্ছে"
122,’মানুষের প্রত্যাশা স্বাভাবিকভাবেই অলিম্পিকের সোনা
123, তবে এবারও কাজটা সহজ হচ্ছে না ব্রাজিলের জন্য
124, অলিম্পিকে যেটি তাদের টানা ১৩তম জয়
125, সমস্যা হচ্ছে না বলে অনেকেই নিবন্ধন করান না
126," কপিরাইট অফিস বলছে, মানুষ এর মূল্যটাই বোঝে না"
127,মেধাস্বত্বের মালিকানাই হচ্ছে কপিরাইট
128, রাজধানীর শেরেবাংলা নগরে বাংলাদেশ কপিরাইট অফিস আছে
129, এটি আধা বিচার বিভাগীয় প্রতিষ্ঠান
130, কপিরাইট নিবন্ধন বাধ্যতামূলক নয়
131,মেধাস্বত্ব নিবন্ধনের জন্য ফি এক হাজার টাকা
132, অনলাইনেও আবেদন করা যাবে
133, দায়রা জজ আদালতে ফৌজদারি বিচার হবে
134,১৯৬২ সালে কপিরাইট কার্যালয় প্রতিষ্ঠিত হয়
135, এ পর্যন্ত মেধাস্বত্বের নিবন্ধন হয়েছে ১৫ হাজার
136, গত বছরে হয়েছে ৬৩১টি
137, ফটোগ্রাফ নিবন্ধনে এত বছরে কেউ আসেনি
138," আশফাক আহমেদ বলেন, কপিরাইট নিয়ে তেমন ধারণা ছিল না"
139, তবে এর প্রয়োজন আছে
140,ছবি নিয়ে কাজ করে দৃক
141, তবে করলে বাড়তি আইনগত সুবিধা পাওয়া যায়
142,চলচ্চিত্রে এখন পর্যন্ত ৭২টি নিবন্ধন হয়েছে
143, কেন তা জানি না
144, আমি নিজেও করিনি
145, যেহেতু সমস্যা হয়নি
146, তাই হয়তো কেউ আগ্রহ বোধ করে না
147, এটা নিয়ে এখনো সেভাবে সচেতনতা গড়ে ওঠেনি
148, তবে কপিরাইট করা উচিত
149, অন্তত আমি পাইনি
150, এককালীন টাকা দেওয়া হয়
151, কিন্তু বাংলাদেশে এখন স্বেচ্ছাচারিতা চলছে
152, গান করতে গেলে এখন আগেই চুক্তি করিয়ে নেওয়া হয়
153,সবচেয়ে বেশি কপিরাইট নিবন্ধন হয় সাহিত্যকর্ম
154, গত বছর হয়েছে ৩২২টি
155," লেখক হায়াৎ মামুদ বলেন, কপিরাইট আইন আছে"
156, তবে অনেকেই এর ব্যাপারে তেমন সচেতন না
157,কপিরাইট আইন সংশোধনের জন্য একটি খসড়া তৈরি হয়েছে
158, এ ছাড়া প্রচারণার জন্য আলাদা কোনো বাজেটও নেই
159, প্রায় এক ঘণ্টা তাঁরা কথা বলেন
160, সেখানে কিছুটা সময় ব্যাটিং অনুশীলনও করলেন
161, সাইফউদ্দিন অনেকটা সেরে উঠেছেন
162, সাইফউদ্দিন অবশ্য ম্যাচটা খেলতে উন্মুখ
163,গত দুদিনে বড় ঝড়ই গেল সাইফউদ্দিনের ওপর
164, প্রশ্ন উঠেছে তাঁর চোটের বিশ্বাসযোগ্যতা নিয়ে
165, তার বিশ্রামের প্রয়োজন ছিল
166, ওর পিঠের ব্যথাটা ওকে ভোগাচ্ছে
167, সে বল করতে পারেনি
168, আমি বিশ্বকাপ জিততে উন্মুখ
169, এটা একটা বড় চ্যালেঞ্জ
170, আমাদের পাহাড় ডিঙাতে হবে
171, সেখানে তাঁর মৃতদেহও নেই বলে দাবি করেন মন্ত্রী
172, জিয়াউর রহমান হত্যার বিচারও চান তিনি
173, তাই এ নকল কবর অবশ্য অবশ্যই সরাতে হবে
174, ভিন্ন কোনো পথ নেই
175, বধ্যভূমিগুলো সংরক্ষণ করা হবে
176, এ কারণে বিপুলসংখ্যক শিক্ষার্থী ঝরে পড়বেন
177, নতুন গান ‘ওয়ার্কিং ম্যান’ মুক্তি পাচ্ছে মঙ্গলবার
178, এটি জ্যাকোর তৃতীয় একক গান
179, একই সঙ্গে অবমুক্ত হচ্ছে গানটির অডিও ও ভিডিও
180, বেশ জমজমাট একটা গান
181, সেই হিনি হামাইগরে ও বাড়িঘর থাকপারলয়
182, হামারা তার জন্নি দরখাস্ত করছি
183, কিন্তু কোনো কাম হচ্ছে না
184, সামান্য বালু তোলায় সেতুর কোনো ক্ষতি হবে না
185,রানওয়েতে বিমান ছুটছে
186, দেখা দেয় দুর্ঘটনার আশঙ্কা
187,"নোবেল বলেন, ‘ফেস আমার দ্বিতীয় ধারাবাহিক নাটক"
188, প্রথম ধারাবাহিকে কাজ করেছিলাম প্রায় এক যুগ আগে
189," বলা বাহুল্য, পক্ষে কম, অধিকাংশ মতামতই বিপক্ষে"
190," মনে রাখতে হবে, অন্ধ হলেই প্রলয় বন্ধ হবে না"
191,নারী কোটা নিয়েই শুরু করা যাক
192, নারী কোটা থাকার প্রয়োজনীয়তা নিয়ে তর্ক তাই অর্থহীন
193, কিন্তু বিষয়টা শেষ হলো না
194, তাহলে সংখ্যাটা দাঁড়াচ্ছে শূন্য দশমিক ৬
195," মেধায় যাঁরা আসবেন, তাঁরা এর বাইরে থাকবেন"
196, নাতি-পুতিদের এই সুবিধা সম্পূর্ণ বাতিল করা হোক
197, তার মধ্যে ২-৪ শতাংশ মানুষ গুরুতর প্রতিবন্ধী
198," এ নিয়ে চর্চা হোক, এই আমার প্রত্যাশা"
199,মো. তৌহিদ হোসেন: সাবেক পররাষ্ট্রসচিব
200, দ্য হিন্দু অনলাইনের খবরে এ কথা জানানো হয়
201, আগামী ১ ডিসেম্বর এ মামলার শুনানি হবে
202, আমির খান এ ব্যাপারে পাশে পেয়েছেন আরও অনেককে
203,আরও পড়ুনআমিরকে ভারত ছাড়ার কথা বলেন কিরণ!
204, এতে ২৮৫টি আপত্তি ও পর্যবেক্ষণ রয়েছে
205, এরপর বিটিআরসি একটি ১৩ সদস্যের কমিটি গঠন করে
206, আইসিএক্স অপারেটরের আয়ের অনুপাত আগের মতোই থাকবে
207, অবৈধ ভিওআইপি ঠেকানোর দায়িত্ব বিটিআরসির
208, এ বিষয়ে যেকোনো সহযোগিতা আইওএফ করবে
209, এর মধ্যে ২২টির কার্যক্রম বর্তমানে চালু আছে
210," অর্থাৎ, দুই বছরে কল আসা কমেছে ৪০ শতাংশের বেশি"
211, তারা ২০-৩০টি ব্যালট বাক্সও ভেঙে ফেলে
212, বেলা সাড়ে ১১টার দিকে পরিস্থিতি নিয়ন্ত্রণে আসে
213, দুপুর ১২টার দিকে ভোটগ্রহণ বাতিল ঘোষণা করা হয়
214,সংঘর্ষের সময়ে পুলিশ পাঁচজনকে আটক করেছে
215, তার মানে চাইলে এই প্রাণঘাতককে প্রতিরোধ করা সম্ভব
216,দুঃস্বপ্নের সেই ইতিহাস বেশি দিন আগের নয়
217, মেক্সিকোতে প্রথম লেগটি ছিল গোলশূন্য
218, তবে পুরো ম্যাচে আধিপত্য ছিল রিভার প্লেটেরই
219, ৪৫ মিনিটে আলারিও প্রথম গোলটি করেন
220, নকআউট পর্বে খেলাই অনিশ্চিত ছিল দলটির
221, শেষ ষোলোতে খেলতে তাদের ‘সাহায্য’ করেছে তিগ্রেসই
222, আমরা অনেকগুলো বাধা পেরিয়েছি
223, ঈশ্বর আমাদের পুরস্কার দিয়েছেন
224,এক দিকে ভারতকে পিষে মারার কথা বলছেন
225, কিন্তু আমরা সেটা পেরেছি
226,’ ওয়েবসাইট
227,"’ কাজী রিয়াজুল হক বলেন, মানুষ তো পণ্য নয়"
228, এটা সরকারের দায়িত্ব
229,"৤ তিনি বলেন, এ রকম নির্যাতন চলতে পারে না"
230, শরীরে তাঁদের নির্যাতনের ক্ষত অনেকে বিপর্যস্ত
231, সমাজও তাঁদের স্বাভাবিকভাবে নিচ্ছে না
232, এর মধ্যে অন্তত এক হাজার ফিরেছে এ বছরই
233, এই ক্ষোভেরও বিস্ফোরণ ঘটবে
234, এটা ঘটতে বাধ্য
235, এটা গণবিস্ফোরণের একটি অংশ
236, তারপর আমার ড্রাইভার কাপড় থেকে কাগজ দেখাল
237," বলল, আপনার কাগজ ঠিক আছে, আপনি যান"
238, তবে কাগজ ওখানে রাখবেন না
239, ব্লুবুকের ভেতরে রাখবেন
240,"’মওদুদ আহমদ বলেন, এটা তো পুলিশের কাজ"
241, ঠিক আগের মতো
242, আজকে আবার একই কাজ করছেন
243, তাঁরা সবাই শহীদ হন
244, তাঁর বাবাকে নির্দয়ভাবে মারধর করা হয়
245, তিনি ওই সময় রুটি বিক্রি করার জন্য বাজারে ছিলেন
246, তিনি হতবুদ্ধি হয়ে দাঁড়িয়ে ঘটনা দেখতে থাকেন
247, তাঁকে আজ সোমবার আবার জেরা করবে আসামিপক্ষ
248,মম এখন নিজেকে ‘আলতা’ মনে করছেন
249, কিছুদিন আগে ‘আলতাবানু’ ছবির শুটিং শেষ হয়েছে
250, এ ছবির ডাবিং নিয়ে এই মুহূর্তে তাঁর যত ব্যস্ততা
251, দিন দুয়েকের মধ্যে কাজটি শেষ হবে
252, পরিচালক অরুণ চৌধুরী
253, কাজটা মোটামুটি বেশ কষ্টসাধ্য ছিল
254, মমর ‘স্বপ্নবাড়ি’ ছবিটি মুক্তির অপেক্ষায় আছে
255," কারণ, ট্রাম্পকে ঠেকানোর এটাই একমাত্র পথ"
256,’জেরি ব্রাউনের এই সমর্থনের বিশেষ কোনো প্রভাব নেই
257, তবে হিলারির জন্য তা মূল্যবান প্রমাণিত হতে পারে
258, আবার কোনো কোনো জনমত জরিপে স্যান্ডার্স এগিয়ে
259,বেলাল মোহাম্মদ দীর্ঘদিন ধরে জটিল রোগে ভুগছিলেন
260,তিনি সেখানে নিবিড় পরিচর্যায় ছিলেন
261,পদকটি বাংলাদেশ বেতারকে দান করেন তিনি
262,এসে গেল বৈশাখ
263, বৈশাখ মানেই গ্রীষ্মের শুরু
264," আর নববর্ষ মানে ভোর থেকে ঘোরাফেরা, সাজগোজ, আনন্দ"
265, নয়তো অসুস্থ বোধ করতে পারেন
266, সে জন্য সঙ্গে পর্যাপ্ত বিশুদ্ধ পানি রাখুন
267, তাই বুঝেশুনে খান
268, ভর্তায় অতিরিক্ত ঝাল না দেওয়াই ভালো
269, বেশি মসলাযুক্ত খাবারে গরম বেশি লাগে
270, তাড়াহুড়ো করে খাবেন না
271, ধীরে ধীরে খান
272, খাওয়া শেষ করে সঙ্গে সঙ্গে পানি পান করবেন না
273, অন্তত ৩০ মিনিট বিরতি নিন
274, এগুলো অনিরাপদ
275, সঙ্গে অবশ্যই ফ্ল্যাস্কে পানি বা ফলের রস নিন
276,"গরমে চা, কফি বেশি খেলে গরম বেশি লাগে, ঘামও হয়"
277, ক্যাফেইন আরও পানিশূন্য করে দিতে পারে
278, এবার জেনে নিন বৈশাখের ঘোরাঘুরিতে কী ভালো
279,■ লেবুপানি: লেবুর পানি গরমে দ্রুত স্বস্তি এনে দেয়
280,■ তরমুজের রস: তরমুজের প্রায় ৯০ শতাংশ জলীয় অংশ
281, এটি পানিশূন্যতা দ্রুত রোধ করে
282, হজমেও সাহায্য করে
283,■ দই বা দইয়ের শরবত: গরমকালে দই খুব উপকারী
284,■ বেলের শরবত: গরমে পেট ঠান্ডা রাখে বেলের শরবত
285, পেট পরিষ্কার ও কোষ্ঠকাঠিন্য দূর করে
286, আখের রস হিট স্ট্রোক থেকে রক্ষা করে
287, পালার নির্দেশনা দেন তাপস সরকার
288, দ্বিতীয় দিন দেশ অপেরা মঞ্চে আনে নবাব সিরাজউদ্দৌলা
289, এ পালার নির্দেশনায় ছিলেন মিলন কান্তি দে
290, পরদিন একই হলে জয়যাত্রাও সিরাজউদ্দৌলা মঞ্চস্থ করে
291, দর্শক আরও যাত্রা দেখতে চান
292,গ্রেপ্তার ব্যক্তি হলেন মেহেদী হাবিব মো. রফিক
293, তাঁর বাড়ি জামালপুরের ইকবালপুর গ্রামে
294, ১০ বছর ধরে তিনি পলাতক ছিলেন
295, তবে সূচক সামান্য বেড়েছে
296, একপর্যায়ে সূচক ২০ পয়েন্ট বেড়ে যায়
297, তবে দুপুর ১২টা ২৫ মিনিটে সূচক কমে ৫ পয়েন্ট
298, এরপর আবারও ঊর্ধ্বমুখী হয় সূচক
299, শিক্ষার্থীদের এ দাবি ছড়িয়ে পড়েছে সারা দেশে
300, ‘উই ওয়ান্ট জাস্টিস’ স্লোগান চলছে চারদিকে
301, দীর্ঘ সময় এখানে থেকে সবারই ক্ষুধা লেগে গেছে
302, এটা-ওটা কিনে খাচ্ছে সবাই
303, তাই আমরা কয়েকজন এ কাজটাই করছি
304, কেউ বিস্কুট নিয়ে এসেছেন
305," তাঁর বিরুদ্ধে হত্যা, অপহরণসহ ছয়টি মামলা রয়েছে"
306, দীর্ঘদিন তিনি পলাতক ছিলেন
307, গতকাল তাঁকে পাবনা কারাগারে পাঠানো হয়েছে
308, এ ছাড়া উপজেলায় সহকারী শিক্ষকের ২৮টি পদও খালি
309," কারণ, বিদ্যালয়ে অতিরিক্ত শিক্ষক নেই"
310, প্রতি মাসেই চার-পাঁচ দিন এ রকম হয়ে থাকে
311, কিন্তু নিয়োগ হয় না
312, এ কারণে স্ত্রীসহ তাঁর বিরুদ্ধে দুদক মামলা করে
313, কিন্তু রায় ঘোষণার সময় তাঁরা পলাতক ছিলেন
314, এ বিষয়ে প্রধানমন্ত্রীর ঘোষণা চান তাঁরা
315, শিক্ষার্থীরাও বোর্ড থেকে একই মানের সনদ অর্জন করে
316, অথচ বেতন পান না তাঁরা
317, এগুলোকে সংক্ষেপে নন-এমপিও শিক্ষাপ্রতিষ্ঠান বলা হয়
318, এগুলোতে শিক্ষক-কর্মচারী ৪ লাখের বেশি
319, এগুলোতে শিক্ষক-কর্মচারীর সংখ্যা ৭৫ থেকে ৮০ হাজার
320, ফলে এ সড়কে যাতায়াতকারী মানুষের দুর্ভোগ পোহাতে হয়
321, এ জন্যই সৃষ্টি হচ্ছে যানজটের
322, পথে পাঁচ-ছয় জায়গায় যানজটে পড়তে হয়েছে
323, যানজট নিরসনে পুলিশ সর্বাত্মক চেষ্টা করেছে
324, মতবিনিময়ের অনুষ্ঠানটি স্থগিত করা হয়েছে
325, গতকাল শনিবার ভোর পাঁচটায় এ দুর্ঘটনা ঘটে
326, তবে বাকিরা পালিয়ে যেতে সক্ষম হয়
327, এ ঘটনায় থানায় মামলা দায়েরের প্রস্তুতি চলছে
328, তাঁদের প্রতিনিধিদল আগে গেছে
329, শিক্ষার্থীরা শিক্ষাসফরে গেছে
330, তাঁরা আজ যাচ্ছেন
331, ইসলামিয়া বিশ্ববিদ্যালয় থেকেও প্রতিনিধিরা আসবেন
332, শ্রোতারা তাঁদের ভালোবাসা নিয়ে কথা বলেন
333, আমিও তাঁদের সঙ্গে ভালোবাসা নিয়ে আড্ডা দিই
