filename,text
334, আমি শুধু তাঁদের সঙ্গে বন্ধু হয়ে কথা বলি
335,কেমন সাড়া পাচ্ছেন? অনেক অনেক সাড়া পাচ্ছি
336," এত সাড়া পাব, তা আগে ভাবিনি"
337," কারণ, আমি শুধু অভিনয় আর মডেলিং করতাম"
338, তাই রেডিও জকির পরিচয়টি আমার দ্বিতীয় ভালোবাসা
339, এরপর মডেলিং
340,আর কী নিয়ে ব্যস্ত আছেন এখন? এটা তো নিয়মিত অনুষ্ঠান
341, এ ছাড়া বেছে বেছে প্যাকেজ নাটক করছি
342, ধারাবাহিক করছি না; কারণ আমার স্নাতক এখনো শেষ হয়নি
343, তাই পড়ালেখায় আগে সময় দিই
344, টেলিভিশনে একটি নিয়মিত নাচের অনুষ্ঠান করছি
345, নাম ‘হলো স্টারস’
346, এটাও আমাকে বেশ অবাক করেছে
347," আশা করছি, সংখ্যাটা আরও বাড়বে"
348,সাক্ষাৎকার: সৈয়দা সাদিয়া শাহরীন
349, গতকাল রোববার তাকে আটক করা হয়
350, তিনি তল্লাশি চালিয়ে ফেনসিডিলসহ শাহ আলমকে আটক করেন
351, ব্যবহূত মোটরসাইকেলটিও জব্দ করেন
352, পরে পুলিশ তাদের সড়ক থেকে সরিয়ে দেয়
353,"শিক্ষার্থীদের অভিযোগ, তাদের পরীক্ষা ভালো হয়েছিল"
354, সবাই ফেল করার কথা নয়
355, এ সময় তারা সড়কে গাছের গুঁড়ি ফেলে আগুন ধরিয়ে দেয়
356, সড়কে সব ধরনের যান চলাচল বন্ধ হয়ে যায়
357, দুটি প্রতিষ্ঠানের শিক্ষকেরা বোর্ডে যোগাযোগ করছেন
358, আশা করা যায় শিক্ষার্থীদের সঠিক ফল পাওয়া যাবে
359, সেখানেই ডোনাল্ড ট্রাম্পের সঙ্গে ছিলেন ইভানকাও
360, উদ্যোক্তাদের বিভিন্ন চ্যালেঞ্জ আছে
361,’তবে ওই একটি ছবিই নয়
362, ওই অনুষ্ঠানের আরেকটি ছবি ‘ভাইরাল’ হয়েছে
363,অনেকে সেই ছবি নিয়ে টুইটারে ঝড় তুলেছেন
364, ফলে অপরাধীরাও থেকে যাচ্ছে ধরাছোঁয়ার বাইরে
365, একপর্যায়ে তাঁকে লাঞ্ছিতও করা হয়
366, প্রায় সময় আমাদের হুমকি-ধমকি দেওয়া হয়
367, অনেক লোকবলের প্রয়োজন
368, বিরাজমান সমস্যা সমাধানে যথাসাধ্য চেষ্টা করা হচ্ছে
369, ধীরে ধীরে সব ঠিক হয়ে যাবে
370, কিন্তু মারুফ চাঁদা না দেওয়ায় ক্ষিপ্ত ছিলেন রাজা
371, বিক্ষোভ এখনো চলছে
372, দীর্ঘ দিন ধরে তিনি নানা অপকর্ম করে আসছিলেন
373, আজ মারুফকে কুপিয়ে আহত করেছেন
374, এ কারণেই এলাকাবাসী সড়ক অবরোধ বিক্ষোভ করছেন
375, এগুলো জাতে ‘আসলি’ বা যোদ্ধা মোরগ
376, ‘আসিল মোরগ’ নামেও পরিচিতি আছে
377, এখন তিনি পালন করেন
378, বাকিগুলো বাড়িতেই ডিম ফুটে ছানা হয়েছে
379, যে কারণে এটার বাজারদর এখন ৫০ হাজার টাকার বেশি
380," ইমতিয়াজউদ্দীনের বক্তব্য, এটাই আসল আসলি"
381," যেমন লাকা আসলি, মুরগিপর আসলি, কালো আসলি ইত্যাদি"
382, চলে জুন-জুলাই পর্যন্ত
383, যা পরবর্তী সময়ে আসলি মোরগ নামে পরিচিতি পায়
384, যা পরে দেশের অনেক এলাকায় ছড়িয়ে পড়ে
385, ধনাঢ্য ব্যক্তিরা ছিলেন মোরগ লড়াইয়ের পৃষ্ঠপোষক
386, তাই একে শাহি শখ বলা হতো
387, ধনীদের এই আয়োজনে অংশ নিত ভিনদেশি জাতের মোরগ
388, আর দেশি মোরগের লড়াই ছিল সাধারণের আয়োজন
389, এরপর চলে বিশেষ প্রশিক্ষণ
390, একটা মোরগ কমপক্ষে দুই ঘণ্টা লড়াই করতে পারে
391, কিন্তু সূচিতে বিশ্বকাপের কোনো ম্যাচ নেই
392, আর এটা জেনে ফুঁসে উঠেছে গোটা কক্সবাজার
393, এতে জেলার ২৪ লাখ মানুষ হতাশ
394, বক্তব্য দিতে গিয়ে কান্নায় ভেঙে পড়েন তিনি
395, উদ্দেশ্য ছিল বিশ্বকাপের ম্যাচ পাব
396, বাড়বে বিদেশি বিনিয়োগ
397, হোটেলের রয়্যাল মেথোনি ভিলায় ছিলেন পর্তুগিজ তারকা
398, স্কুলটির শিক্ষকেরা ক্লাসে দাঁড়িয়ে শিক্ষা দেন না
399," কারণ, বেশির ভাগ সফটওয়্যারই চলে ক্লাউডে"
400, নিউসায়েনটিস্ট
401, জয়ী দলের দুটি গোল করেন মিরাজ
402, অন্য দুটি গোল সুলতান ও ডালিমের
403, সেই মিছিলে এরশাদ অংশ নেন
404, ১ ফেব্রুয়ারি জামিন পান এরশাদ
405, এ ছাড়া এরশাদ কোনো সহিংস ঘটনার সঙ্গে জড়িত নন
406, এর পরও পুলিশ এরশাদকে বিভিন্ন মামলায় আসামি করছে
407, তবে জিজ্ঞাসাবাদের পর তাঁকে ছেড়ে দেওয়া হবে
408, এসব তথ্য পরে বিশ্ব গণমাধ্যমে প্রকাশিত হয়
409, এরপর থেকে তিনি সেখানেই ছিলেন
410, বর্তমানে তিনি লন্ডনের বেলমার্শ কারাগারে রয়েছেন
411, বিজ্ঞপ্তি
412, পুলিশও আত্মরক্ষার্থে গুলি ছোড়ে
413, তবে তাঁর সহযোগীরা পালিয়ে যেতে সক্ষম হন
414, তিনি জয়পুরহাট আন্তজেলা ডাকাত দলের সর্দার
415,কিক ছবিতে এই দুজনকে রুপালি পর্দায় একসঙ্গে দেখা যায়
416, এই জুটির রসায়ন নজর কাড়ে দর্শকদের
417, তবে এরপর আর দুজন দাঁড়াননি এক ক্যামেরার সামনে
418, সে অসাধারণ মেধাবী নাচিয়ে
419, খুব ভালো কাজ করবে
420, এই চরিত্রে অভিনয়ের জন্য শিল্পী খোঁজা হচ্ছে
421, আর এর জন্য সালমানকে নাচ শেখাবেন জ্যাকুলিন
422, ছবির নাম এখনো ঠিক হয়নি
423, সূত্র: ইন্ডিয়ান এক্সপ্রেস
424, ভুল হলে অনিচ্ছাকৃতভাবে হয়েছে
425, প্রতিবেদন পাওয়ার পর ব্যবস্থা নেওয়া হবে
426, ওই সময় উজ্জ্বলকে যৌতুক দেওয়া হয়
427, এতে অপারগতা প্রকাশ করলে ক্ষিপ্ত হয়ে ওঠেন উজ্জ্বল
428, এ সময় গুরুতর জখম চাম্পা সংজ্ঞা হারিয়ে ফেলেন
429, তাঁর শরীরে ১২৪টি জখম রয়েছে
430, তবে বর্তমানে সে শঙ্কামুক্ত
431, তার পক্ষ থেকে অভিযোগ আসলেই আমি আইনগত ব্যবস্থা নেব
432,নিহতের নাম সেলিনা আক্তার (৩২)
433, তাঁর দুই মেয়ে ও এক ছেলে রয়েছে
434," খাবারের তালিকায় ছিল গরুর মাংস, রুই মাছ, ডাল ও দই"
435, এসব খাবার বাইরে থেকে মাদ্রাসায় সরবরাহ করা হয়
436, মাদ্রাসা কর্তৃপক্ষ খাবারদাবারের আয়োজন করেছে
437, আহত কমপক্ষে ১৫ জন
438, সাইফুল ইসলাম চালকের সহকারী ছিলেন
439, এতে এ দুর্ঘটনা ঘটে
440, বিজ্ঞপ্তি
441, পিচ ঢালাই উঠে এবড়োখেবড়ো অবস্থা সড়কের
442, পরে ২০১১ সালে এর সংস্কার করা হয়
443,ইসলামপুর এলাকায় সড়কের মধ্যে বড় বড় গর্ত হয়েছে
444, গাড়ি পেতে এলাকার মানুষের খুব কষ্ট হয়
445,মাঠেরহাট এলাকায়ও দেখা গেল সড়কের বেহাল দশা
446, এটি সংস্কার করারও কোনো উদ্যোগ দেখা যাচ্ছে না
447, শিগগির কাজ শুরু করা যাবে
448,বাঙালি জাতির জীবনে আজ এক গৌরবদীপ্ত দিন
449, মহান স্বাধীনতা ও জাতীয় দিবস
450, বাঙালি লাভ করে চিরকাঙ্ক্ষিত স্বাধীনতা
451, পৃথিবীর মানচিত্রে অভ্যুদয় ঘটে স্বাধীন বাংলাদেশের
452, আজ সরকারি ছুটি
453, আমাদের ওপর জনগণের এ আস্থার পূর্ণ মর্যাদা আমরা দেব
454, তিনি হেফাজতে ইসলামের মহাসচিব
455, সর্বশেষ ২০১২ সালে শুরার বৈঠক অনুষ্ঠিত হয়
456, এ অর্থায়ন সুনির্দিষ্ট প্রকল্পে ব্যয় হয়
457, এখন সরকার বাজেটের জন্য সহায়তা চাইছে
458, সে বিষয়ে বিশ্বব্যাংক সহায়তা করবে
459, এর খসড়া তৈরির কাজ চলছে এখন
460, অর্থাৎ কবে তারা টাকাটা দেবে
461, সংস্থাটির সঙ্গে বড় বড় কর্মসূচি হবে
462, বিশ্বব্যাংক সব সময়ই বাংলাদেশের উন্নয়ন-সহযোগী
463, আর চরম দারিদ্র্যের হার ১২ শতাংশের একটু বেশি
464, যেমন মফস্বলে হত্যাকাণ্ড কমছে
465, তবে ঢাকায় বাড়ছে
466,চাল ও আটা কিনতে পারবেন মাত্র ২০০ জন
467, কিন্তু সারিতে দাঁড়িয়ে আছেন হাজারো মানুষ
468," কেউ এসেছেন ভোররাতে, কেউ সকাল ছয়টায়"
469, কিন্তু মন্ত্রণালয় প্রশাসনকে এখনো কিছু জানায়নি
470, জেলায় বিক্রয়কেন্দ্র খোলা হয়েছে ৪২টি
471, মানুষের ঘরে তো এক বেলা খাবারের ব্যবস্থা নেই
472, আজ তিনি আশাবাদী
473," কারণ, ভোর ছয়টায় এসে দাঁড়িয়েছেন"
474, তবে গোদারগাঁও গ্রামের ইছাক আলী হতাশ
475," তবুও আছি, দেখি পাই কি না"
476, আশপাশের মানুষই চাল-আটা কিনছে বেশি
477, পরে নতুন করে আরও দুজন ডিলার সেখানে নিয়োগ করা হয়
478, আমরা ২০০ জনের বেশি লোকের কাছে বিক্রি করতে পারি না
479, অন্যদের খালি হাতে ফিরতে হয়
480, এখনো সিদ্ধান্ত আসেনি
481, কিন্তু এই কর্মসূচি এখনো চালু হয়নি
482, ক্রিকেট-বিশ্বে ক্রিকেট অস্ট্রেলিয়ার মুখও তিনিই
483, তবে চুপ থাকার নিরাপদ পথ বেছে নেয়নি ফিকা
484, খেলাটার বৈশ্বিক স্বার্থে এটি করা হয়নি
485, ক্রিকেটের বৈশ্বিক নেতৃত্বকে উন্নত করতে হবে
486,’ ওয়েবসাইট
487, সেনাবাহিনী সেখানে সড়ক যোগাযোগ তৈরি করছে
488, এ ছাড়া আগুন লাগার ঝুঁকি তো আছেই
489, কিন্তু ত্রাণশিবিরে গেলে আর ফিরতে পারবেন না
490,আবর্জনা গড়িয়ে পড়া নালার পাশেই আবদুর রহমানের ঝুপড়ি
491, এই পলিথিন স্থানীয় বাজার থেকে কেনা হয়েছে সস্তা দরে
492, এখন সব ঝুপড়ির ওপরেই এই সাদা ত্রিপল দেওয়া হচ্ছে
493, বৃষ্টি হলে তা ছাউনির ভেতর ঢুকে পড়ে
494, কোনো কোনো ছাউনি অবশ্য চারদিকেই ঢাকা
495, কিন্তু তারা পাচ্ছে মাত্র ১ হাজার ৬২০ কিউবিক মিটার
496, দিনের বেলার এর ভেতরে থাকা যায় না
497," কারণ, রোহিঙ্গারা তাঁবুতে অভ্যস্ত নয়"
498, রোহিঙ্গারা সেই তাঁবুতে থাকেনি
499," তাদের অভিযোগ, তাঁবু খুব গরম"
500, কালো রঙের পলিথিন যেন সূর্যকে ধরে রেখেছে
501, এটা কোনো মানুষের জীবন হতে পারে না
502," কত দিন সময় লাগবে, সেটা কি কেউ বলতে পারবে?"
503, সব আলো তাঁর দিকে
504, সারা বিশ্বের সংবাদমাধ্যমে মেসি আজ আলোড়ন
505, সামাজিক মাধ্যমের ট্রেন্ড
506, দেশকে একাই বিশ্বকাপে তোলা চাট্টিখানি কথা নয়
507,অথচ ম্যাচ শেষে মেসি একবারও নিজের কথা বললেন না
508," বুঝিয়ে দিলেন বারবার, দলটা ‌১১ জনের"
509, ভালোর ভাগ ১১ জনের
510, নিজের কথা সেভাবে বলেন না কখনোই
511," সে জন্য ঈশ্বরকে ধন্যবাদ, আমরা লক্ষ্য পূরণ করেছি"
512,’বিশ্বকাপে যেতে মুখিয়ে ছিলেন
513, এই দলটা বিশ্বকাপে খেলার যোগ্যতা রাখে
514, এতে উপকারই হয়েছে
515, কিন্তু শিরোপাটাই জেতা হয়নি
516, আমরা এবার বিশ্বকাপে খেলার সুযোগ পেতেও ভুগেছি
517, আশা করছি এবার তা (বিশ্বকাপ) জিততে পারব
518, আজকের দিনটা আমাদের জন্য গুরুত্বপূর্ণ
519,"’মেসি নিজে জানেন, এই ফুটবল দিয়ে লক্ষ্য পূরণ হবে না"
520, তবে আপাতত প্রথম ধাপটা পার করাতে চেয়েছিলেন
521, এখন দল গুছিয়ে নেওয়ার যথেষ্ট সময় তো মিলবে
522, আর তখন একটাই গণপরিষদ কার্যকর হতো
523, সেটি হলো পাকিস্তান গণপরিষদ
524, ১৯৭১ সালে বাংলাদেশে মুক্তিযুদ্ধ হয়েছিল
525, আমরা তাঁদের চিরদিন স্মরণ করব
526, আমরা সেই আদর্শকে অনুসরণ করব
527, এ জন্যই তাঁদের আমরা স্মরণ করব
528, তাঁদের কাছে আমরা ঋণী
529, দেশের কল্যাণের জন্য নিজেদের প্রস্তুত করতে হবে
530, দানশীলতার জন্য তাঁকে দানবীর বলা হয়
531, তারপর গুলি করে হত্যা করে
532, এভাবেই তিনি শহিদ হন
533,প্রশ্ন: দুজন শহিদ সাংবাদিকের নাম লেখো
534, এরপর বিদ্যালয়টি আর মেরামত করা হয়নি
535, তিনি বিষয়টি স্থানীয় নির্বাচন কর্মকর্তাকে জানান
536, বিষয়টি তদন্ত করে দেখা হবে
537, তিনি বিষয়টি তদন্ত করে প্রতিবেদন দেবেন
538,একটু যেন আফসোসই হচ্ছে তাঁর
539, খ্যাতির উপজাত হিসেবে নিয়ে আসে বিড়ম্বনাও
540, এ কারণে সে রকম পরিচিতি ছিল না লারসনের
541, এক রুম তাঁকে বিশ্বজোড়া খ্যাতি এনে দিয়েছে
542, একের পর এক পুরস্কার জিতছেন
543, যেটা আমার জন্য ছিল ডাঙায় মাছের ছটফটানির মতো
544," চেয়েছি অচেনা কেউ হয়ে থাকতে, যাকে চোখেই পড়ে না"
545,’ ইনডিপেনডেন্ট
546, ‘না’ করে দিয়েছিলেন সঙ্গী আহমেদ শেহজাদ
547, ইমরুল দৌড় শুরু করতেই দুর্ঘটনা
548, বলটাও হয়েছে ‘ডেড’
549, ৩৫ রানে ইমরুল আউট হয়েছেন দিলশানের বলেই
550, বিলওয়াল ভাট্টির বলে ফেরার আগে শেহজাদ করেছেন ৩৭
551, সাতের ওপর রান রেট নিয়ে উদ্বোধনী জুটিতে এসেছে ৫১
552, এ গতিতে এগোতে পারলে বড় স্কোরই হতো চিটাগংয়ের
553, ৪২ বলে লঙ্কান ব্যাটসম্যানের রান ৩৯
554, সড়কজুড়ে ছোট-বড় গর্ত রয়েছে
555, এতে যান চলাচল বাধাগ্রস্ত হচ্ছে
556, প্রকৌশল বিভাগ গতকাল রাত থেকেই এ কাজ শুরু করেছে
557, আবদুল মতিন মুঠোফোনে আমাকে ডেকে মারধর করেছেন
558, তিনি শুনে ঘটনাস্থলে গিয়ে তাঁকে উদ্ধার করেন
559, তাঁকে মারধর করার বিষয়টি তিনি জানেন না
560, এ বিষয়ে কেউ থানায় কোনো অভিযোগ করেননি
561, তাঁরা প্রত্যেকেই আলাদাভাবে জবাব দেন
562, আমার বক্তব্য সেইভাবেই উপস্থাপন করা হয়েছে
563, প্রত্যেকে আলাদাভাবে জবাব দিয়েছি
564, ১৯৩ জনই নেদারল্যান্ডসের নাগরিক
565," খবর এএফপি, বিবিসি, এপির"
566, নেতৃত্ব দিয়েছেন নেদারল্যান্ডসের তদন্তকারীরা
567, এরপর তারা রাশেদুলকে টেনেহিঁচড়ে নামায়
568, এ সময় তাঁকে হাতুড়ি দিয়ে পেটানো হয়
569, আর ইউসুফকে মারপিট করে সেখান থেকে তাড়িয়ে দেওয়া হয়
570, অন্য একজন আমার পায়ে ধারালো অস্ত্র দিয়ে আঘাত করে
571, ওই সময় বাড়িতে কয়েকজন আত্মীয় ছিলেন
572," খবর এএফপি, রয়টার্স ও বিবিসির"
573," বলেছেন, ‘ইউরোজোনের অন্যরা চায়, আমি পদে না থাকি"
574, তাতেই এই পদত্যাগ
575, এই অর্থ পেতে শর্ত জুড়ে দেয়
576, এর পরিমাণ ১৬৯ বিলিয়ন ইউরো
577, প্রস্তাবের পক্ষে সমর্থন দেন ৩৯ শতাংশ ভোটার
578, আহত হয়েছেন কমপক্ষে ২৭ যাত্রী
579, বাসটি নভসারি থেকে উকাই যাচ্ছিল
580, এ ঘটনার পর নদী থেকে ৩৭ জনের লাশ উদ্ধার করা হয়েছে
581, আহতদের নভসারির বিভিন্ন হাসপাতালে পাঠানো হচ্ছে
582, ২০১৭ সালের মার্চ মাসে এর মেয়াদ শেষ হবে
583,সম্মিলিত প্রয়াস বলাই ভালো
584, কিন্তু আলাদাভাবে নিতে হবে মারলন স্যামুয়েলসের নাম
585, সূত্র: রয়টার্স
586,"যেখানে-সেখানে পড়ে আছে ইট, লোহা ও কাঠের টুকরা"
587, এরই মধ্যে বেড়ে উঠছে চারা গাছ
588, বনকর্মীরা গাছের পরিচর্যা করে যাচ্ছেন
589, মাঝেমধ্যে বেশ কিছু চারা মারা গেছে
590, বনভূমি পালাক্রমে পাহারা দিচ্ছেন সাতজন বনকর্মী
591, ইট-লোহার কারণে গাছের বৃদ্ধিটা একটু কম হচ্ছে
592, কিছু কিছু মারাও যাচ্ছে
593, আমরা আবার নতুন করে চারা লাগিয়ে দিচ্ছি
594, ভাঙা ভবন দুটি এখনো আছে
595, গাছগুলো এখন বেড়ে উঠছে
596, উচ্ছেদ কাজ শেষ
597, সেটা কয়েক মাসের মধ্যে হয়ে যাবে
598, মামলাটি বর্তমানে তদন্তাধীন
599, এর ফলে ওই জায়গা দিয়ে তীব্র গতিতে গ্যাস বের হচ্ছে
600, আজ বিকেল সাড়ে পাঁচটার দিকে ঘটনাটি ঘটে
601, আগামীকাল সকালে (আজ সোমবার) মেরামত কাজ শুরু হবে
602,কাল জার্মানির নির্বাচন
603, তবু নির্বাচন
604, সুতরাং নির্বাচনের খাতিরে বাড়তি ছুটির বরাদ্দ নেই
605, এই ভোটাররা প্রত্যেকে দুটি করে ভোট দিতে পারবেন
606, একটি ভোট প্রার্থীকে অপরটি দলকে
607,হোসে মরিনহোর সেই কথাটাই সত্যি হতে চলেছে
608,নেইমারের বেলায় পারেনি সত্যি
609, আগ্রহ দেখান নটিংহাম ফরেস্টের কোচ বিলি ডেভিসও
610, বোঝাই যাচ্ছে বেল সুযোগটা নষ্ট করতে চায় না
611, কারণ সে রিয়াল মাদ্রিদের ফুটবলার নয়
612, দেখা যাক কী হয়
613, পাকা কথা হয়ে যেতে পারে ওখানেই
614,’এটা লাউড্রপের কথা
615, আমি ওকে কখনো পুরো ম্যাচ খেলতে দেখিনি
616,’ ওয়েবসাইট
617, পুলিশ জোর করে ওই টাকা নিয়ে যায়
618, খবর পেয়ে অতিরিক্ত পুলিশ ঘটনাস্থলে যায়
619, এমরান ইউনিয়ন যুব লীগের সাধারণ সম্পাদক
620, তবে কাউকে হয়রানি করেননি
621, টাকাপয়সাও লুট করেননি
622, তবুও এএসআই আবু কালাম আজাদকে ক্লোজ করা হয়েছে
623, কিন্তু টেস্টে বড় স্কোর হচ্ছিল না
624, অবশ্যই খুব ভালো লাগছে
625, টেস্ট ক্রিকেটই সবচেয়ে গুরুত্বপূর্ণ সংস্করণ
626, সেটাই আমি চ্যালেঞ্জ হিসেবে নিয়েছি
627, চাপটা আমি নিজেই নিয়েছি
628, ১৬ রান করে ফিরে গেছেন ওপেনার রাজেন্দ্র চন্দ্রিকা
629, ভারতের চেয়ে এখনো ৪০৯ রানে পিছিয়ে আছে ক্যারিবীয়রা
630, ফলোঅন এড়াতে করতে হবে আরও ২১০
631, তিনি আউট হয়ে গেছেন ৭৪ রানে
632, ৪১ রানে ৪ উইকেট পেয়েছেন এই পেসার
633,দুদকের পক্ষে ছিলেন আইনজীবী সৈয়দ মামুন মাহবুব
634, ফলে তদন্ত চলতে আইনগত কোনো বাধা নেই
635, পাসের হারে ছেলেদের চেয়ে এবারও মেয়েরা এগিয়ে রয়েছেন
636, পাস করেছেন ৮৭ হাজার ৭২০ জন
637, পাসের হার ৭৮ দশমিক ৫৫ শতাংশ
638, গতবার এই হার ছিল ৭৭ দশমিক ৬৯ শতাংশ
639, এর মধ্যে ছেলে ৩ হাজার ৯৮৩ ও মেয়ে ৩ হাজার ৬৫৮ জন
640, গতবার জিপিএ-৫ পেয়েছিলেন ৭ হাজার ৬৬৬ জন
641, এর মধ্যে ছেলে ৩ হাজার ৮৫০ আর মেয়ে ৩ হাজার ৮১৬ জন
642, অভিভাবকদের সচেতনতা বাড়ছে
643, একাডেমিক ক্যালেন্ডার করছেন
644,"’ তাঁর ধারণা, এসব কারণেই পাসের হার বাড়ছে"
645, পড়াশোনায় বেশি মনোযোগ দিতে পারে
646, প্রতিযোগিতামূলক পরীক্ষায় টিকতে পারছে না
647, এ জন্যই জিপিএ-৫-এর সংখ্যা হয়তো একটু কমেছে
648, সদস্যসচিব থাকবেন জেলার পশুপালন অধিকর্তা
649, সেই লক্ষ্যে ইতিমধ্যে কাজও শুরু করেছে জেলা প্রশাসন
650,প্রথমেই নির্জলা সংবাদটা বলে ফেলা যাক
651," ব্যস, এটুকুতেই শেষ হয়ে যেতে পারত এ খবরটি"
652,বিজয়ীর নামটাই ঝামেলা বাধিয়ে দিয়েছে
653, ভেবেছিলেন এবার শুধু অবসর নেওয়াটাই বাকি
654, সে তুলনায় কালকের জয় তো মামুলি
655," এই যে পরিবর্তন, এটা নাটকীয়"
656,’এ শিরোপাটা আলাদা করেই রাখছেন ফেদেরার
657, পুরো প্রতিযোগিতায় কোনো সেটে হারেননি
658," অস্ট্রেলিয়ায় যতটা অবাক হয়েছিলাম, ততটা হইনি"
659,মাননীয় প্রধানমন্ত্রী বাজিয়ে দিলেন রণ-তূর্য
660, আর দন্তহীন আজ্ঞাবহ নির্বাচন কমিশন তো থাকছেই
661, এ জন্য সবাইকে আন্তরিকভাবে কাজ করতে হবে
662, সে তো আরও মজা
663," বলিহারি, ‘লেভেল প্লেয়িং ফিল্ড’"
664, সমঝোতার আর কোনো পথ খোলা থাকল না
665," অর্থাৎ সংসদ নেতা আগেই জানিয়ে দিলেন, নৈবচ নৈবচ"
666,আরও পড়ুন.... বিএনপি শেষ পর্যন্ত নির্বাচনে আসবে
