filename,text
667, তাঁর বাড়ি উপজেলার জগাতলা গ্রামে
668, বিষয়টি নিয়ে তাঁদের সঙ্গে বিরোধ চলছিল
669,"রাজিয়া খাতুনের দাবি, রাতে কেউ তাঁকে হত্যা করেছে"
670," অন্যথায়, বিশ্ববিদ্যালয় আইনের দ্বারস্থ হতে বাধ্য"
671,আমাদের দেশে ঘুণে ধরা শিক্ষার চলনবলন
672, তাই সবাইকেই থাকতে হয় শিক্ষাক্ষেত্রে সচল
673, আর এভাবেই তো তিল থেকে তাল হয়
674,  [email]
675, ১৪২ পর্যন্ত আসতেই তাই তাঁদেরও ৫ উইকেট নেই
676, যাদের বিপক্ষে ১২ ইনিংসে তাঁর ৭৯৭ রান
677, পুরো টেস্টে একই চিত্র
678, নতুন করে পাস করেছে ৪৪ শিক্ষার্থী
679, এ নিয়ে এ বোর্ডে মোট পাস করেছে ৭৩ হাজার ২৬৫ জন
680, অন্যান্য বারের তুলনায় এবার বেশি ভুল-ত্রুটি হয়েছে
681, সবচেয়ে বেশি আবেদন জমা পড়ে গণিত বিষয়েরে জন্য
682, এ বিষয়ে ৪ হাজার ২৮৬টি আবেদন জমা পড়ে
683, এবার খালি মাঠে গোল দিতে দেব না
684, কিন্তু তাঁর স্বামী অপুর অভিজ্ঞতা নতুন
685, আর মাহি ছিলেন রোমাঞ্চিত
686, তবে এটাই শেষ নয়
687, আপাতত এ দুটি অনুষ্ঠানের খবরই দিলেন মাহিয়া মাহি
688, পরে অবশ্য আমার উপহার দেওয়া পাঞ্জাবিটাই পরেছিল
689, চিকিৎসাসেবা বন্ধ থাকায় দুর্ভোগে পড়েছেন রোগীরা
690, পরে মানববন্ধন করেন
691, বহির্বিভাগ বন্ধ থাকায় রোগীরা দুর্ভোগে পড়ছেন
692, কিন্তু এতে সাড়া দেয়নি মিয়ানমার
693, আত্মরক্ষার্থে পুলিশও পাল্টা গুলি ছোড়ে
694, এতে গুলিবিদ্ধ হন লিটু
695, আমি আবেগ নিয়ন্ত্রণ করতে পারিনি
696, এর জন্য ক্ষমা চাইছি আমি
697, আমি খেলেছি—এমন সিরিজগুলোর মধ্যে অন্যতম সেরা
698, ভারতকে কৃতিত্ব দিতে হবে
699," অসাধারণ এক দল তারা, বিশেষ করে নিজেদের মাঠে"
700,’ সিরিজটি অস্ট্রেলিয়া হেরেছ ২-১ ব্যবধানে
701, তাদের এতটা চ্যালেঞ্জ জানাতে পেরে আমি গর্বিত
702, অনেক মানুষই আমাদের সিরিজ শুরুর আগেই উড়িয়ে দিয়েছিল
703," তারা বলেছিল, আমরা ৪-০-তে হোয়াইটওয়াশ হব"
704, গতকাল শনিবার এই ঘটনা ঘটে
705,মান্নাদাকে বাবার মতো শ্রদ্ধা করতাম
706," তিনিও আমাকে কন্যার মতো ভালোবাসতেন, আদর করতেন"
707, মান্নাদা বরাবরই ক্লাসিক্যাল গান বেশি পছন্দ করতেন
708, আমারও তা পছন্দ ছিল
709, সেই কারণে মান্নাদার প্রিয়পাত্র হয়ে উঠেছিলাম
710, তাঁর অনেক গান গেয়েছি
711, দ্বৈতকণ্ঠেও গান গেয়েছি
712, তাঁর সুরারোপিত বহু গান গেয়েছি
713, একবার আমার সুর করা একটি গানেও কণ্ঠ দিয়েছিলেন তিনি
714, এখনো আমার স্মৃতিতে ভেসে উঠছে অতীত দিনের নানা কথা
715,১৯৭২ সালের কথা
716, তখনই প্রথম পরিচয় হয় মান্না দের সঙ্গে
717, তখন থেকেই মান্নাদার ভক্ত হয়ে যাই
718, পাই তাঁর আশীর্বাদ
719,মান্নাদা ছিলেন বিরাট মাপের শিল্পী
720, সংগীতের মহিরুহ
721, তার গভীরতা পরিমাপ করা যায় না
722, ছিলেন বড় হূদয়ের মানুষ
723, কিন্তু এক মুহুর্তের জন্যও ভুলতে পারেননি কলকাতাকে
724, কলকাতায় তাঁর জন্ম
725, কলকাতায় বেড়ে ওঠা
726, সংগীতের হাতেখড়ি
727, তাই মুম্বাইয়ে থাকলেও মন পড়ে থাকত কলকাতায়
728, ডাক পেলেই আসতেন
729, আমার বাসায়ও এসেছেন
730, কলকাতায় এলেই ডুবে থাকতেন বাঙালি খাবারে
731, পছন্দও করতেন বাঙালি বেশভূষা
732,মান্নাদা বহু ভাষায় গান গেয়েছেন
733, তিনি স্বচ্ছন্দে বাংলায় কথা বলতেন
734, ভালো রবীন্দ্রসংগীত গাইতেন
735,আজ মান্নাদা নেই
736, সব কিছুই ফাঁকা লাগছে
737, সারা মনজুড়ে তাড়িয়ে বেড়াচ্ছে তাঁর নানা স্মৃতি
738, কিন্তু তা আর করা হলো না
739, মান্নাদাকে শেষ দেখা দেখতে পারল না কলকাতাবাসী
740, জানাতে পারল না শেষ শ্রদ্ধা
741, দিতে পারল না তাঁর নশ্বর দেহে ফুল-মালা
742," এ দুঃখ, এ লজ্জা ঢাকব কী করে?"
743, প্রধানমন্ত্রী ওর ব্যাপারে খুবই আন্তরিক
744, সব খোঁজখবর নিলেন
745, তোমরা তো আমাদের দেশের সম্পদ
746, আমরা তাঁর দীর্ঘায়ু কামনা করছি
747, সেখানে একটি অনুষ্ঠান ছিল
748, ট্রেনেই অসুস্থ হয়ে পড়েন তিনি
749," রেডিও, টেলিভিশন, চলচ্চিত্রে নিয়মিত গাইছেন এখনো"
750, সংগীতে অবদানের জন্য এ বছর একুশে পদক পান তিনি
751,তীব্র দাবদাহে জ্বলছে কলকাতা
752, বৃষ্টি নেই
753, প্রচণ্ড গরমে জীবন হাঁসফাঁস
754, এতে শুরু হয়েছে তীব্র তাপপ্রবাহ বা দাবদাহ
755, বিশেষ করে গ্রামীণ এলাকায়
756, শিশুরা সবচেয়ে বেশি ভোগান্তির শিকার হচ্ছে
757, কিছুই খায়নি
758, বৃষ্টি হয়নি
759, প্রচণ্ড দাবদাহে জ্বলেছে বিভিন্ন গ্রাম
760, বিধ্বস্ত হয় বহু কাঁচা ঘরবাড়ি ও গাছপালা
761, বিভিন্ন ফসলের ব্যাপক ক্ষয়ক্ষতি হয়েছে
762, এতে ঘরের নিচে চাপা পড়ে রইছ উদ্দিন গুরুতর আহত হন
763, এ বোরো ধানের ব্যাপক ক্ষতি হয়
764, পারলে তিনিই পারবেন
765,মো. আরিফঢাকা
766, বক্তব্যের শেষ দিকে তিনি বাংলায় কথা বলেন
767, বাংলা নববর্ষের শুভেচ্ছাও জানান
768,মিলনায়তনে ঢোকার আগেই ভেসে আসে বাংলা গানের সুর
769, একটু খটকা লাগল
770," কারণ, অনুষ্ঠানটির নাম ‘চার্ম অব কোরিয়া’"
771, তবে তার ব্যত্যয় ঘটেনি
772, উং সান মঞ্চ উঠতেই করতালিতে ফেটে পড়ে মিলনায়তন
773, সুরের জালে বন্দী করেন দর্শকদের
774, কোরিয়ান এই সংগীতশিল্পী ১১টি গান করেন
775,সিরাজুল হক বাসায় সকালের নাশতা করেন খুব কম
776, পুরান ঢাকার খাবারের ঐতিহ্য নতুন নয়
777, রেস্তোরাঁটির বয়স ৫৮ বছর
778," রুটি, পরোটা আর ভাজিটাই বেশি চলে"
779,’ তাঁদের পাঁচফোড়নের খিচুড়ির ভক্তও অনেকে
780," এ ছাড়া হালুয়া, ডাল, ডিমও পাওয়া যায় সকালের নাশতায়"
781, সঙ্গে বাড়তি রয়েছে নানা স্বাদের মিষ্টি
782, ২৭ থেকে ৫০ টাকায় একজনের নাশতা হয়ে যায়
783, তবে এ খাবারগুলো সব সময়ই পাওয়া যায়
784, স্থানীয় ব্যক্তিদের কাছে বেশ জনপ্রিয়
785," তিনি বলেন, দোকানের বয়স প্রায় ৯০ বছর হবে"
786, সকালে নাশতা খেতে অনেকেই আসেন
787," এখানে পাওয়া যাবে লুচি, ডাল, ডিমের মামলেট আর চা"
788, ১৪ থেকে ৩৫ টাকায় একজনের খাওয়া হয়ে যাবে
789, নয়টা থেকে ভিড় বেড়ে যায়
790, গোলাম মাওলা ১০ বছর ধরে এ দোকানে আসেন
791," বললেন, ‘এখানেই খাওয়া পড়ে বেশি"
792, এটিও নর্থব্রুক হল রোডে অবস্থিত
793, নিজে ১৭ বছর ধরে এখানে নাশতা করেন
794, তাই ভিনদেশি স্বজনকেও সেখানে নিয়ে এসেছেন
795," বললেন, ‘এখানকার ডাইল-গোশতের তুলনা নাই"
796, সময়মতো না গেলে অনেক খাবারই পাওয়া যায় না
797, অনেক খাবারই ততক্ষণে শেষ হয়ে গেছে
798, প্রতি শুক্রবার পাওয়া যায় স্পেশাল তেহারি
799,তারকার অভাব ব্রাজিল দলে কখনোই ছিল না
800," সে আমার আশা, সে ব্রাজিলের আশা"
801, ওই টুর্নামেন্টের সেরা খেলোয়াড় হয়েছিলেন তিনি
802,"প্রবল ঝোড়ো হাওয়ার ঝাপটা, সঙ্গে বৃষ্টি"
803, শুরু হয়েছিল বুধবার মধ্যরাতে হঠাৎ
804, তার রেশ বৃহস্পতিবার সকালেও
805, শুকনো ধুলো গলে হলো কাদা
806, খানাখন্দে জমে থাকল ঘোলা পানি
807," সারা শহরের যে দৃশ্য, বইমেলাও তার চেয়ে আলাদা নয়"
808, তবে স্থাপনার তেমন কোনো ক্ষতি হয়নি
809, মেলার অবকাঠামো বেশ শক্তপোক্ত করেই তৈরি করা হয়েছে
810, তাঁদের ক্ষতি হয়নি
811, স্ত্রী লেখিকা আনোয়ারা সৈয়দ হকও তাঁর সঙ্গে ছিলেন
812, লেখালেখি সারা জীবনের কাজ
813," এটা খণ্ডকালীন কাজ নয়, অবসরের কাজও নয়"
814, সাহিত্য নদীর মতো
815, শুধু মৌসুমভিত্তিক লেখালেখি করলে হবে না
816, এ কারণেই মান উন্নত হচ্ছে না
817, এ ছাড়া এসেছে একটি প্রবন্ধ ও একটি কবিতার বই
818, অথচ শিশু কর্নারে এই বইগুলো নেই
819, সেখানে প্রধানত বিক্রি হচ্ছে কার্টুনের বই
820, এতে শিশুরা মানসম্মত শিশুসাহিত্য থেকে বঞ্চিত হচ্ছে
821,মেঘ কেটে গিয়ে রোদ উঠেছিল কাল দুপুরেই
822, রৌদ্রকরোজ্জ্বল দিনে মেলায় বেচাকেনাও বেড়েছিল
823, এই ধারা শেষাবধি চলবে এ আশায় আছেন প্রকাশকেরা
824, প্রণবের নাক-মুখ দিয়ে রক্তক্ষরণ হয়েছে
825, এ ব্যাপারে মামলার প্রস্তুতি চলছে
826,গত সোমবার ও গতকাল মঙ্গলবার এসব ঘটনা ঘটে
827, বাবার নাম শহীদুল ইসলাম
828, তাঁর বাড়ি ময়মনসিংহ সদর উপজেলার চুরখাই এলাকায়
829, আহত অন্য ব্যক্তিরা একই হাসপাতালে ভর্তি হয়েছেন
830, পরে পুলিশ গিয়ে পরিস্থিতি নিয়ন্ত্রণে আনে
831, এ সময় একটি মোটরসাইকেল তাঁকে ধাক্কা দেয়
832, তাঁকে পুলিশের হেফাজতে রাখা হয়েছে
833, এতে মা-ছেলে ও রিকশাটির চালক আহত হন
834, পরে পুলিশ গিয়ে চালককে আটক করলে পরিস্থিতি শান্ত হয়
835, তবে এতে কেউ হতাহত হয়নি
836, হঠাৎ একটি বিমান থেকে ধোঁয়া বের হতে দেখা যায়
837, ২০১২ সালে সাড়ে ৪২ কোটি মানুষ জিমেইল ব্যবহার করত
838, এই স্কুলের আশপাশে প্রায় ১০০ কোচিং সেন্টার রয়েছে
839," সরকারের একজন মন্ত্রী, কিছু করতে পারবেন না"
840, দুদকের শক্তি জনগণ
841, যদিও আমাদের মধ্যে সমস্যা রয়েছে
842," এরপরও আমরা কাজ করে যাচ্ছি, সফলতা আসবেই"
843," আমি অমুক, আমি তমুক"
844, আপনি এখন বড় পদে আছেন
845, আমাদের ভেতরও কিছু সমস্যা আছে
846," আমরা যদি ঠিকমতো অফিস না করি, এটাও দুর্নীতি"
847, এ ব্যাপারে আমাদের সজাগ থাকা উচিত
848, ভালো কাজ করতে আমাদের চেষ্টা থাকতে হবে
849,"কেউ কেউ বলছেন, উইকেটটা একেবারে ‘নারকীয়’"
850," আবার কেউ বলছেন, টেস্ট ক্রিকেটের জন্যই এটা লজ্জা"
851, এক বছর দলের বাইরেও ছিলেন
852, তাই তিনিই দেশের বৈধ প্রেসিডেন্ট
853," তবে এই মুহূর্তে তিনি কোথায় আছেন, তা নিশ্চিত নই"
854,’২০১১ সাল থেকে কারাভোগ করছিলেন তিমোশেঙ্কো
855, বিবিসি ও রয়টার্স
856, এর দায়ভার কমিটির অন্য সদস্যরা নিতে পারেন না
857, তাই তাঁরা স্বেচ্ছায় পদত্যাগ করছেন
858, এরই মধ্যে সাতজন নেতা কারাগারে রয়েছেন
859, এ ছাড়া ১০ জন নেতা পলাতক রয়েছেন
860,ছাত্রলীগের বর্তমান এই কমিটির মেয়াদ পার হয়ে গেছে
861, এ সময় জেলেরা দস্যুদের চিনতে পেরে ঘিরে ফেলেন
862, এর বিরুদ্ধে কয়েকজন আপিল বিভাগে আবেদন করেন
863, এ জন্য সময় বেঁধে দেওয়া হয়
864, এর ধারাবাহিকতায় গতকাল বিষয়টি হাইকোর্টে ওঠে
865, এতে রতন ক্ষিপ্ত হন
866, এতে মজিদ গুরুতর আহত হন
867, সেখানে কর্তব্যরত চিকিৎসক তাঁকে মৃত ঘোষণা করেন
868, মজিদকে নিয়ে আমাদের অনেক স্বপ্ন ছিল
869, কিন্তু এখন সব আশা শেষ হয়ে গেছে
870, আমরা এর সুষ্ঠু বিচার চাই
871, এ ঘটনায় এখনো কোনো মামলা হয়নি
872, রাতে তিনি আর বাড়ি ফেরেননি
873," এখন মনে হচ্ছে, এ দেশে আমরা সত্যিকারই সংখ্যালঘু"
874," মাঝে মাঝে মনে হয়, এ দেশ আমাদের না"
875, দেশটি ক্ষমতাবানদের
876, সবকিছুর প্রতি ঘৃণা এসে গেছে
877, সারা দিন ঘরে বসে থাকি
878, বাইরে গেলেই কান্নায় বুক ভেঙে যায়
879, পুলিশ ধরতে পারেনি মামলার গুরুত্বপূর্ণ এক আসামিকে
880, জামিনে বেরিয়ে গেছেন অপর চার আসামি
881, এঁদের মধ্যে মাহবুব আলী পলাতক রয়েছেন
882, অপর চার আসামি উচ্চ আদালত থেকে জামিনে রয়েছেন
883, জামিনে বেরিয়ে গেছে আসামিরা
884, পলাতক রয়েছে গুরুত্বপূর্ণ এক আসামি
885," যেখানে যাই, সেখানেই টাকার খেলা"
886, ঘাটে ঘাটে টাকা দিতে হয়
887, কিন্তু মন্ত্রণালয় থেকে এখনো প্রজ্ঞাপন জারি হয়নি
888, আমি ছেলে হত্যার বিচার চাই
889, সারা দিন তাঁর ঘরেই থাকেন মা গোপা মজুমদার
890," গোপা মজুমদার বলেন, ‘ঘর থেকে বের হই না"
891, এ জন্য এখন কোনো গানও শুনি না
892, আর হিমাদ্রীও আমাকে গান শোনায় না
893,’ থামে না মায়ের আবিরল কান্না
894, বাকি তিনজন আফগান
895, ইয়েমেনে এখন গৃহযুদ্ধ চলছে
896, এ জন্য যুক্তরাষ্ট্র কৃতজ্ঞ
897, বিনা বিচারে তাঁকে ১৪ বছর ধরে আটকে রাখা হয়
898, এর উদ্বোধন করেছিলেন বলিউড তারকা বিদ্যা বালান
899, সেই ইচ্ছা এবার পূরণ হতে চলছে
900, আগামী সপ্তাহে ছবিটি মুক্তি পাচ্ছে
901, জেলে আসা বন্দীদের নিয়েই তাঁদের কাজ করতে হয়
902,এই নিয়োগ বিজ্ঞপ্তি পাওয়া যাবে এই লিংকটিতে
903, গতকাল দুপুরে ৫৯টি শিশুকে বাড়ি পাঠিয়ে দেওয়া হয়
904, আর ৩৩টি নতুন শিশু ভর্তি হয়
905," তিনি বলেন, ‘গত শুক্রবার আমার নাতনির বমি শুরু হয়"
906, অবস্থার অবনতি হলে শনিবার সকালে হাসপাতালে নিয়ে আসি
907," এখানে এসে দেখি, বেড নাই"
908, কিন্তু শামীমের অবস্থার খুব একটা উন্নতি হচ্ছে না
909, রাতে ঠান্ডা বাতাস বারান্দার রোগীদের কাবু করে দেয়
910, তখন বাড়তি কম্বল দিয়ে ছেলের শরীর ঢেকে দিই
911, তবু ঠান্ডা লাগে
912," তাও আছি, ছইলটা জোন মোর ভালো হয়"
913, দেশের গোটা শাসনকাঠামোই বদলে যায়
914," কেননা, প্রধান সব দলই তা বর্জন করে"
915, বর্ষার পুরো সময়জুড়ে চরটি পানিতে ডুবে থাকে
916, সেখানে নিয়মিত ডলফিন বিচরণ করে
917, কিছু বক ছাড়া সেখানে কোনো প্রাণী দেখা যায় না
918, আর সংরক্ষিত হিসেবে ঘোষিত বন বাতিল করার সুযোগ আছে
919, শেষ পর্যন্ত মানুষও সেখানে বসবাস করতে পারবে না
920, আর বন্য প্রাণী তার আশ্রয় হারাবে
921, এ কারণে আজ পর্যন্ত সেখানে কোনো বসতি গড়ে ওঠেনি
922," চরটি স্থায়ী হয়েছে কি না, তা পরীক্ষা করতে হবে"
923,অারও পড়ুন ঠেঙ্গারচর থেকে জালিয়ারচর
924, এ কারণে চূড়ান্ত সতর্ক অবস্থায় আছে মুম্বাই পুলিশ
925, প্রাথমিক সিদ্ধান্তও নেওয়া হয়ে গিয়েছিল
926, তিন দশক ধরে বলিউড তাঁর নানা ধরনের অভিনয় দেখে আসছে
927, আজ সাফল্যের শিখরে পৌঁছেও তিনি কিন্তু বদলে যাননি
928, তিনি আজও সেই মাটির মানুষ
929, তাঁর বাস্তব জীবনটা আর সব তারকার তুলনায় আলাদা
930, সূত্র: ইন্ডিয়ান টাইমস
931, তিনি মাদ্রাসার উন্নয়নে ৫ লাখ টাকা অনুদান দেন
932, এতে মাদ্রাসার আয় হয় ৭ লাখ টাকা
933, এতে তিনি ওই ৭ লাখ টাকাই ব্যয় দেখান
934, তাঁরা অধ্যক্ষকে প্রকৃত হিসাব দিতে বলেন
935, সেখান থেকে নির্দেশনা আসার পর তাঁরা তদন্ত করেন
936, এর পরিমাণ জনপ্রতি ৫-৭ হাজার টাকা হতে পারে
937, তিনি সেটি দেননি
938, তাই অধ্যক্ষকে প্রকৃত হিসাব পেশ করতে বলা হয়েছে
939, কিন্তু তিনি এখনো তা দেননি
940, চাঁদাবাজির সুযোগ সেখানে নেই
941, কারণ সেনাবাহিনী সম্পূর্ণ অরাজনৈতিক
942, তাদের রাজনীতিতে জড়ানোর চেষ্টা ঠিক নয়
943, তাই শুটিং করেও বেশ ভালো লাগছে
944, আর বাঁধনের মায়ের চরিত্রে অভিনয় করছেন দিতি
945, এরপর অসংখ্য টিভি নাটকে অভিনয় করেছেন তিনি
946, বিজ্ঞাপনচিত্রেও বাঁধনের উপস্থিতি সবার নজর কাড়ে
947, ২০১১ সালের ৬ অক্টোবর তিনি কন্যাসন্তানের মা হন
948, বাঁধনের মেয়ে মিশেল আমানীর বয়স এখন আড়াই বছর
949,সাজিয়ে–গুছিয়ে খাবার পরিবেশন করতে চান সবাই
950, আবার কিছু রান্নায় বিশেষভাবে কাটতে হয় সবজি ও মাংস
951, এসব কাটাকাটির আছে নানা কৌশল
952, সেগুলোর আলাদা নামও রয়েছে
953, এটিকে চিকন করে কেটে কয়েকটি অংশে ভাগ করতে হবে
954, এই অংশগুলোর পুরুত্ব হবে ৬ মিলিমিটার
955,অনিয়ন চপপেঁয়াজের খোসা ছাড়িয়ে অর্ধেক করে নিতে হবে
956, একইভাবে বাকি অর্ধেকও কেটে নিতে হবে
957, এবার বাকি অর্ধেকটা অংশকেও একইভাবে কেটে নিতে হবে
958, এই স্লাইসগুলোর পুরুত্ব হবে আনুমানিক ৩ মিলিমিটার
959, এভাবে প্রতিটি স্লাইস কাটলেই হয়ে গেল জুলিয়ান কাট
960, প্রতিটি টুকরার দৈর্ঘ্য হবে ৩-৫ সেন্টিমিটার
961, তবে টুকরাগুলো পাতলা হতে হবে
962,কিউব চিকেনমুরগির মাংসের হাড় ছাড়িয়ে নিতে হবে
963, এবার এক ইঞ্চি প্রস্থের কয়েকটি টুকরা করে নিতে হবে
964, এবার প্রতিটি টুকরাকে এক ইঞ্চি লম্বা করে কাটতে হবে
965, এই চারকোনা অংশটি থেকে কয়েকটি স্লাইস কাটতে হবে
966, তারপর সেগুলোকে আবার চিকন করে কেটে নিন
967, টুকরাগুলোর পুরুত্ব হবে ১ সেন্টিমিটার
968,১৪ মার্চ ৭৬ বছর বয়সে মারা যান স্টিফেন হকিং
969, এ কারণেই এখানে তাঁর শেষকৃত্য করা হচ্ছে
970, এ শহরকে তিনি খুব ভালোবাসতেন
971, তাঁর জীবন ও কর্ম অনেকের কাছে অনেক কিছু
972, ১৭২৭ সালে নিউটনকে এখানে সমাহিত করা হয়
973, তাঁর পাশে ১৮৮২ সালে সমাহিত করা হয় ডারউইনকে
974,আগামী ২২ ডিসেম্বরের মধ্যে পাঁচ কপি বই জমা দিতে হবে
975,তবে এর আগেও বিটিআরসি এমন সিদ্ধান্ত নিয়েছিল
976, পরে আবার তা থেকে সরে এসেছিল নিয়ন্ত্রক সংস্থাটি
977, এ বিষয়ে পদক্ষেপ নেওয়া হচ্ছে
978, বস্তুত এই বিধিমালা বাস্তবায়নযোগ্য নয়
979," কিন্তু কাকে দেওয়া হবে, তা তিনি বলেননি"
980,এভাবে তো চলতে পারে না
981, হঠাৎ বেপরোয়া গতির একটি ট্রাকের চাপায় নিহত হন তিনি
982, এতে ঘটনাস্থলেই মারা যান তিনি
983, পরে ক্ষুব্ধ জনতা প্রথমে মহাসড়ক অবরোধ করেন
984, পরে চালককে আটক করে ট্রাকে আগুন ধরিয়ে দেন
985, খবর পেয়ে ফায়ার সার্ভিসের কর্মীরা গিয়ে আগুন নেভান
986, দুটি উইকেট এসেছে তাঁর তিন বলের মধ্যে
987, সেন্ট লুসিয়া আর সোজা হয়ে দাঁড়াতে পারেনি
988, কিন্তু ঈদের আনন্দকে তো আর হাতছাড়া করা যায় না
989, ঈদের আনন্দকে খেলার মাঠেই ফিরিয়ে আনলেন যেন
990, আবার সেই পুরোনো চেহারায়
991," ৮, ৪, ২, ৪, ০, ০, ২, ১, ৬"
992, তাঁর সহযোগী ছিলেন লামিচানে ও মাহমুদউল্লাহ
993,এবারের সিপিএলে মাত্র এক ওভার বোলিং করেছিলেন
994, আর মাহমুদউল্লাহও দারুণভাবে আস্থার প্রতিদান দিলেন
995, সেন্ট লুসিয়া আর সোজা হয়ে দাঁড়াতে পারেনি
996, অলআউট হয়েছে মাত্র ৬৯ রানে
997, সর্বোচ্চ ১৫টি ডট বল দিয়েছেন মাহমুদউল্লাহ
998, কিন্তু এই রান করতেও ৩ উইকেটে পতন হয়
999, মাহমুদউল্লাহ ব্যাটিংয়ের সুযোগ পাননি
